,Food group,Group, Baseline,Value,CF,DALY
0,Bread_rye,1.0,64.3214138169407,107.1,0.0,0.0
1,Bread_wheat_coarse,1.0,34.3722328092571,41.6,0.0,0.0
2,Bread_wheat_fine,1.0,51.3582512086115,61.0,0.0,0.0
3,Breakfastcereals,1.0,6.40876221981927,6.8,0.0,0.0
4,Discretionary_foods,1.0,57.8180503622414,46.7,0.0,0.0
5,Flour_kernels,1.0,24.802455439947,32.2,0.0,0.0
6,Oats,1.0,14.5261640762295,18.0,0.0,0.0
7,Pasta,1.0,8.11542000546066,8.8,0.0,0.0
8,Rice,1.0,6.54718536425384,6.8,0.0,0.0
9,Cheese_fresh,2.0,6.52183371875592,6.3,0.0,0.0
10,Cheese_other,2.0,38.6973569484548,10.9,0.0,0.0
11,Dairy_fermented,2.0,30.6551698946953,30.4,0.0,0.0
12,Dairy_other,2.0,16.67,12.4,0.0,0.0
13,Milk_highfat,2.0,110.01,105.8,0.0,0.0
14,Milk_lowfat,2.0,162.81288340884,182.4,0.0,0.0
15,Fish_fatty,3.0,16.7881573230695,21.7,0.0,0.0
16,Fish_lean_highclimate,3.0,9.05882738179107,9.9,0.0,0.0
17,Fish_lean_lowmediumclimate,3.0,9.99451177443916,12.2,0.0,0.0
18,Fruit_berry,4.0,15.2527109490058,16.1,0.0,0.0
19,Fruit_citrus,4.0,19.3344139165275,20.3,0.0,0.0
20,Fruit_dried,4.0,3.20122273516868,3.3,0.0,0.0
21,Fruit_juice,4.0,59.2189094830217,60.8,0.0,0.0
22,Fruit_pome,4.0,66.9856413042249,83.3,0.0,0.0
23,Fruit_stone,4.0,15.219228949945,15.8,0.0,0.0
24,Fruit_tropical,4.0,63.6021325491428,73.3,0.0,0.0
25,Potatoes,,85.4825248197403,7.6,0.0,0.0
26,Veg_darkgreen,5.0,7.30254950863854,9.5,0.0,0.0
27,Veg_greenpeas,5.0,8.94152558223746,4.3,0.0,0.0
28,Veg_mushroom,5.0,4.18172658468809,62.6,0.0,0.0
29,Veg_other_coarse,5.0,55.937169704039,60.4,0.0,0.0
30,Veg_other_fine,5.0,55.6228442253019,40.1,0.0,0.0
31,Veg_redorange_coarse,5.0,35.6293156621765,63.2,0.0,0.0
32,Veg_redorange_fine,5.0,58.0208837176865,11.0,0.0,0.0
33,Meat_pork_offal,6.0,11.4006798762317,16.8,0.0,0.0
34,Meat_pork_processed,6.0,27.5313752689261,50.6,0.0,0.0
35,Meat_pork_raw,6.0,49.2471426639361,47.7,0.0,0.0
36,Meat_ruminant,6.0,50.515039627682,6.5,0.0,0.0
37,Nuts,7.0,6.05705976188517,0.4,0.0,0.0
38,Seeds,7.0,0.441603534023337,1.3,0.0,0.0
39,Legumes,8.0,3.06,271.7,0.0,0.0
40,Alcohol,,241.442485855727,788.0,0.0,0.0
41,Coffee_tea_cocoa,,765.994878325908,28.4,0.0,0.0
42,Egg,,24.9672535305872,5.4,0.0,0.0
43,Fat_animal,,12.2472415498424,20.5,0.0,0.0
44,Fat_plant,,28.0416328686588,32.5,0.0,0.0
45,Meat_poultry,,29.0020243924439,106.2,0.0,0.0
46,Replacer_meat_dairy,,1.20017322435697,1.2,0.0,0.0
47,Soda,,190.083267280989,197.0,0.0,0.0
48,Spices_miscellaneous,,21.8212718851534,0.0,0.0,0.0
49,Water,,1221.01509371654,1171.4,0.0,0.0
50,Bread_rye,1.0,64.3214138169407,99.8,0.25,0.0
51,Bread_wheat_coarse,1.0,34.3722328092571,45.7,0.25,0.0
52,Bread_wheat_fine,1.0,51.3582512086115,72.8,0.25,0.0
53,Breakfastcereals,1.0,6.40876221981927,6.8,0.25,0.0
54,Discretionary_foods,1.0,57.8180503622414,65.8,0.25,0.0
55,Flour_kernels,1.0,24.802455439947,35.3,0.25,0.0
56,Oats,1.0,14.5261640762295,19.4,0.25,0.0
57,Pasta,1.0,8.11542000546066,9.2,0.25,0.0
58,Rice,1.0,6.54718536425384,7.0,0.25,0.0
59,Cheese_fresh,2.0,6.52183371875592,6.2,0.25,0.0
60,Cheese_other,2.0,38.6973569484548,8.9,0.25,0.0
61,Dairy_fermented,2.0,30.6551698946953,31.2,0.25,0.0
62,Dairy_other,2.0,16.67,12.9,0.25,0.0
63,Milk_highfat,2.0,110.01,116.1,0.25,0.0
64,Milk_lowfat,2.0,162.81288340884,186.9,0.25,0.0
65,Fish_fatty,3.0,16.7881573230695,22.5,0.25,0.0
66,Fish_lean_highclimate,3.0,9.05882738179107,8.0,0.25,0.0
67,Fish_lean_lowmediumclimate,3.0,9.99451177443916,14.8,0.25,0.0
68,Fruit_berry,4.0,15.2527109490058,15.9,0.25,0.0
69,Fruit_citrus,4.0,19.3344139165275,19.9,0.25,0.0
70,Fruit_dried,4.0,3.20122273516868,3.3,0.25,0.0
71,Fruit_juice,4.0,59.2189094830217,54.1,0.25,0.0
72,Fruit_pome,4.0,66.9856413042249,77.5,0.25,0.0
73,Fruit_stone,4.0,15.219228949945,15.5,0.25,0.0
74,Fruit_tropical,4.0,63.6021325491428,63.5,0.25,0.0
75,Potatoes,,85.4825248197403,7.7,0.25,0.0
76,Veg_darkgreen,5.0,7.30254950863854,9.4,0.25,0.0
77,Veg_greenpeas,5.0,8.94152558223746,4.3,0.25,0.0
78,Veg_mushroom,5.0,4.18172658468809,59.8,0.25,0.0
79,Veg_other_coarse,5.0,55.937169704039,54.6,0.25,0.0
80,Veg_other_fine,5.0,55.6228442253019,39.3,0.25,0.0
81,Veg_redorange_coarse,5.0,35.6293156621765,55.0,0.25,0.0
82,Veg_redorange_fine,5.0,58.0208837176865,12.2,0.25,0.0
83,Meat_pork_offal,6.0,11.4006798762317,15.5,0.25,0.0
84,Meat_pork_processed,6.0,27.5313752689261,50.5,0.25,0.0
85,Meat_pork_raw,6.0,49.2471426639361,0.0,0.25,0.0
86,Meat_ruminant,6.0,50.515039627682,6.7,0.25,0.0
87,Nuts,7.0,6.05705976188517,0.4,0.25,0.0
88,Seeds,7.0,0.441603534023337,1.3,0.25,0.0
89,Legumes,8.0,3.06,195.1,0.25,0.0
90,Alcohol,,241.442485855727,513.7,0.25,0.0
91,Coffee_tea_cocoa,,765.994878325908,36.4,0.25,0.0
92,Egg,,24.9672535305872,6.3,0.25,0.0
93,Fat_animal,,12.2472415498424,20.9,0.25,0.0
94,Fat_plant,,28.0416328686588,31.6,0.25,0.0
95,Meat_poultry,,29.0020243924439,109.2,0.25,0.0
96,Replacer_meat_dairy,,1.20017322435697,1.2,0.25,0.0
97,Soda,,190.083267280989,177.6,0.25,0.0
98,Spices_miscellaneous,,21.8212718851534,0.0,0.25,0.0
99,Water,,1221.01509371654,1121.8,0.25,0.0
100,Bread_rye,1.0,64.3214138169407,111.7,0.5,0.0
101,Bread_wheat_coarse,1.0,34.3722328092571,59.1,0.5,0.0
102,Bread_wheat_fine,1.0,51.3582512086115,100.1,0.5,0.0
103,Breakfastcereals,1.0,6.40876221981927,6.7,0.5,0.0
104,Discretionary_foods,1.0,57.8180503622414,73.0,0.5,0.0
105,Flour_kernels,1.0,24.802455439947,43.2,0.5,0.0
106,Oats,1.0,14.5261640762295,27.2,0.5,0.0
107,Pasta,1.0,8.11542000546066,10.0,0.5,0.0
108,Rice,1.0,6.54718536425384,6.4,0.5,0.0
109,Cheese_fresh,2.0,6.52183371875592,4.6,0.5,0.0
110,Cheese_other,2.0,38.6973569484548,0.0,0.5,0.0
111,Dairy_fermented,2.0,30.6551698946953,33.3,0.5,0.0
112,Dairy_other,2.0,16.67,5.6,0.5,0.0
113,Milk_highfat,2.0,110.01,150.1,0.5,0.0
114,Milk_lowfat,2.0,162.81288340884,258.6,0.5,0.0
115,Fish_fatty,3.0,16.7881573230695,31.3,0.5,0.0
116,Fish_lean_highclimate,3.0,9.05882738179107,0.0,0.5,0.0
117,Fish_lean_lowmediumclimate,3.0,9.99451177443916,23.1,0.5,0.0
118,Fruit_berry,4.0,15.2527109490058,13.3,0.5,0.0
119,Fruit_citrus,4.0,19.3344139165275,18.4,0.5,0.0
120,Fruit_dried,4.0,3.20122273516868,3.4,0.5,0.0
121,Fruit_juice,4.0,59.2189094830217,13.8,0.5,0.0
122,Fruit_pome,4.0,66.9856413042249,68.0,0.5,0.0
123,Fruit_stone,4.0,15.219228949945,15.4,0.5,0.0
124,Fruit_tropical,4.0,63.6021325491428,15.2,0.5,0.0
125,Potatoes,,85.4825248197403,7.9,0.5,0.0
126,Veg_darkgreen,5.0,7.30254950863854,8.8,0.5,0.0
127,Veg_greenpeas,5.0,8.94152558223746,4.1,0.5,0.0
128,Veg_mushroom,5.0,4.18172658468809,53.3,0.5,0.0
129,Veg_other_coarse,5.0,55.937169704039,33.8,0.5,0.0
130,Veg_other_fine,5.0,55.6228442253019,46.2,0.5,0.0
131,Veg_redorange_coarse,5.0,35.6293156621765,25.3,0.5,0.0
132,Veg_redorange_fine,5.0,58.0208837176865,8.6,0.5,0.0
133,Meat_pork_offal,6.0,11.4006798762317,0.0,0.5,0.0
134,Meat_pork_processed,6.0,27.5313752689261,0.0,0.5,0.0
135,Meat_pork_raw,6.0,49.2471426639361,0.0,0.5,0.0
136,Meat_ruminant,6.0,50.515039627682,8.3,0.5,0.0
137,Nuts,7.0,6.05705976188517,0.5,0.5,0.0
138,Seeds,7.0,0.441603534023337,1.4,0.5,0.0
139,Legumes,8.0,3.06,0.0,0.5,0.0
140,Alcohol,,241.442485855727,0.0,0.5,0.0
141,Coffee_tea_cocoa,,765.994878325908,51.3,0.5,0.0
142,Egg,,24.9672535305872,0.0,0.5,0.0
143,Fat_animal,,12.2472415498424,36.9,0.5,0.0
144,Fat_plant,,28.0416328686588,0.5,0.5,0.0
145,Meat_poultry,,29.0020243924439,208.2,0.5,0.0
146,Replacer_meat_dairy,,1.20017322435697,1.2,0.5,0.0
147,Soda,,190.083267280989,0.0,0.5,0.0
148,Spices_miscellaneous,,21.8212718851534,0.0,0.5,0.0
149,Water,,1221.01509371654,1003.6,0.5,0.0
150,Bread_rye,1.0,64.3214138169407,107.1,0.0,0.25
151,Bread_wheat_coarse,1.0,34.3722328092571,41.6,0.0,0.25
152,Bread_wheat_fine,1.0,51.3582512086115,61.1,0.0,0.25
153,Breakfastcereals,1.0,6.40876221981927,6.8,0.0,0.25
154,Discretionary_foods,1.0,57.8180503622414,46.7,0.0,0.25
155,Flour_kernels,1.0,24.802455439947,32.2,0.0,0.25
156,Oats,1.0,14.5261640762295,18.0,0.0,0.25
157,Pasta,1.0,8.11542000546066,8.8,0.0,0.25
158,Rice,1.0,6.54718536425384,6.8,0.0,0.25
159,Cheese_fresh,2.0,6.52183371875592,6.3,0.0,0.25
160,Cheese_other,2.0,38.6973569484548,10.9,0.0,0.25
161,Dairy_fermented,2.0,30.6551698946953,30.4,0.0,0.25
162,Dairy_other,2.0,16.67,12.4,0.0,0.25
163,Milk_highfat,2.0,110.01,105.7,0.0,0.25
164,Milk_lowfat,2.0,162.81288340884,182.4,0.0,0.25
165,Fish_fatty,3.0,16.7881573230695,21.7,0.0,0.25
166,Fish_lean_highclimate,3.0,9.05882738179107,9.9,0.0,0.25
167,Fish_lean_lowmediumclimate,3.0,9.99451177443916,12.2,0.0,0.25
168,Fruit_berry,4.0,15.2527109490058,16.1,0.0,0.25
169,Fruit_citrus,4.0,19.3344139165275,20.3,0.0,0.25
170,Fruit_dried,4.0,3.20122273516868,3.3,0.0,0.25
171,Fruit_juice,4.0,59.2189094830217,60.8,0.0,0.25
172,Fruit_pome,4.0,66.9856413042249,83.3,0.0,0.25
173,Fruit_stone,4.0,15.219228949945,15.8,0.0,0.25
174,Fruit_tropical,4.0,63.6021325491428,73.3,0.0,0.25
175,Potatoes,,85.4825248197403,7.6,0.0,0.25
176,Veg_darkgreen,5.0,7.30254950863854,9.5,0.0,0.25
177,Veg_greenpeas,5.0,8.94152558223746,4.3,0.0,0.25
178,Veg_mushroom,5.0,4.18172658468809,62.6,0.0,0.25
179,Veg_other_coarse,5.0,55.937169704039,60.4,0.0,0.25
180,Veg_other_fine,5.0,55.6228442253019,40.1,0.0,0.25
181,Veg_redorange_coarse,5.0,35.6293156621765,63.2,0.0,0.25
182,Veg_redorange_fine,5.0,58.0208837176865,11.0,0.0,0.25
183,Meat_pork_offal,6.0,11.4006798762317,16.8,0.0,0.25
184,Meat_pork_processed,6.0,27.5313752689261,50.6,0.0,0.25
185,Meat_pork_raw,6.0,49.2471426639361,47.7,0.0,0.25
186,Meat_ruminant,6.0,50.515039627682,6.5,0.0,0.25
187,Nuts,7.0,6.05705976188517,0.4,0.0,0.25
188,Seeds,7.0,0.441603534023337,1.3,0.0,0.25
189,Legumes,8.0,3.06,271.7,0.0,0.25
190,Alcohol,,241.442485855727,788.0,0.0,0.25
191,Coffee_tea_cocoa,,765.994878325908,28.4,0.0,0.25
192,Egg,,24.9672535305872,5.4,0.0,0.25
193,Fat_animal,,12.2472415498424,20.5,0.0,0.25
194,Fat_plant,,28.0416328686588,32.5,0.0,0.25
195,Meat_poultry,,29.0020243924439,106.2,0.0,0.25
196,Replacer_meat_dairy,,1.20017322435697,1.2,0.0,0.25
197,Soda,,190.083267280989,197.0,0.0,0.25
198,Spices_miscellaneous,,21.8212718851534,0.0,0.0,0.25
199,Water,,1221.01509371654,1171.5,0.0,0.25
200,Bread_rye,1.0,64.3214138169407,99.8,0.25,0.25
201,Bread_wheat_coarse,1.0,34.3722328092571,45.7,0.25,0.25
202,Bread_wheat_fine,1.0,51.3582512086115,72.8,0.25,0.25
203,Breakfastcereals,1.0,6.40876221981927,6.8,0.25,0.25
204,Discretionary_foods,1.0,57.8180503622414,65.8,0.25,0.25
205,Flour_kernels,1.0,24.802455439947,35.3,0.25,0.25
206,Oats,1.0,14.5261640762295,19.4,0.25,0.25
207,Pasta,1.0,8.11542000546066,9.2,0.25,0.25
208,Rice,1.0,6.54718536425384,7.0,0.25,0.25
209,Cheese_fresh,2.0,6.52183371875592,6.2,0.25,0.25
210,Cheese_other,2.0,38.6973569484548,8.9,0.25,0.25
211,Dairy_fermented,2.0,30.6551698946953,31.2,0.25,0.25
212,Dairy_other,2.0,16.67,12.9,0.25,0.25
213,Milk_highfat,2.0,110.01,116.1,0.25,0.25
214,Milk_lowfat,2.0,162.81288340884,186.9,0.25,0.25
215,Fish_fatty,3.0,16.7881573230695,22.5,0.25,0.25
216,Fish_lean_highclimate,3.0,9.05882738179107,8.0,0.25,0.25
217,Fish_lean_lowmediumclimate,3.0,9.99451177443916,14.8,0.25,0.25
218,Fruit_berry,4.0,15.2527109490058,15.9,0.25,0.25
219,Fruit_citrus,4.0,19.3344139165275,19.9,0.25,0.25
220,Fruit_dried,4.0,3.20122273516868,3.3,0.25,0.25
221,Fruit_juice,4.0,59.2189094830217,54.0,0.25,0.25
222,Fruit_pome,4.0,66.9856413042249,77.5,0.25,0.25
223,Fruit_stone,4.0,15.219228949945,15.5,0.25,0.25
224,Fruit_tropical,4.0,63.6021325491428,63.5,0.25,0.25
